"","DOY","lon","lat","temp","rcp26","rcp85"
"37",37,-114.287902832031,63.396728515625,-16.7393618045913,2.73665928840637,8.93099689483643
"38",38,-114.287902832031,63.396728515625,-16.7429917256521,2.73665928840637,8.93099689483643
"39",39,-114.287902832031,63.396728515625,-16.746621646713,2.73665928840637,8.93099689483643
"40",40,-114.287902832031,63.396728515625,-16.7502515677739,2.73665928840637,8.93099689483643
"41",41,-114.287902832031,63.396728515625,-16.7538814888348,2.73665928840637,8.93099689483643
"42",42,-114.287902832031,63.396728515625,-16.7575114098956,2.73665928840637,8.93099689483643
"43",43,-114.287902832031,63.396728515625,-16.7611413309565,2.73665928840637,8.93099689483643
"44",44,-114.287902832031,63.396728515625,-16.7647712520174,2.73665928840637,8.93099689483643
"45",45,-114.287902832031,63.396728515625,-16.7684011730783,2.73665928840637,8.93099689483643
"46",46,-114.287902832031,63.396728515625,-16.7720310941392,2.73665928840637,8.93099689483643
"47",47,-114.287902832031,63.396728515625,-16.7447448303609,2.73665928840637,8.93099689483643
"48",48,-114.287902832031,63.396728515625,-16.7174585665827,2.73665928840637,8.93099689483643
"49",49,-114.287902832031,63.396728515625,-16.6901723028045,2.73665928840637,8.93099689483643
"50",50,-114.287902832031,63.396728515625,-16.6628860390263,2.73665928840637,8.93099689483643
"51",51,-114.287902832031,63.396728515625,-16.6355997752481,2.73665928840637,8.93099689483643
"52",52,-114.287902832031,63.396728515625,-16.6083135114699,2.73665928840637,8.93099689483643
"53",53,-114.287902832031,63.396728515625,-16.5810272476917,2.73665928840637,8.93099689483643
"54",54,-114.287902832031,63.396728515625,-16.5537409839135,2.73665928840637,8.93099689483643
"55",55,-114.287902832031,63.396728515625,-16.5264547201353,2.73665928840637,8.93099689483643
"56",56,-114.287902832031,63.396728515625,-16.4991684563571,2.73665928840637,8.93099689483643
"57",57,-114.287902832031,63.396728515625,-16.4347774024284,2.73665928840637,8.93099689483643
"58",58,-114.287902832031,63.396728515625,-16.3703863484997,2.73665928840637,8.93099689483643
"59",59,-114.287902832031,63.396728515625,-16.305995294571,2.73665928840637,8.93099689483643
"60",60,-114.287902832031,63.396728515625,-16.2416042406422,2.73665928840637,8.93099689483643
"61",61,-114.287902832031,63.396728515625,-16.1772131867135,2.22121143341064,7.62085580825806
"62",62,-114.287902832031,63.396728515625,-16.1128221327848,2.22121143341064,7.62085580825806
"63",63,-114.287902832031,63.396728515625,-16.0484310788561,2.22121143341064,7.62085580825806
"64",64,-114.287902832031,63.396728515625,-15.9840400249274,2.22121143341064,7.62085580825806
"65",65,-114.287902832031,63.396728515625,-15.9196489709987,2.22121143341064,7.62085580825806
"66",66,-114.287902832031,63.396728515625,-15.85525791707,2.22121143341064,7.62085580825806
"67",67,-114.287902832031,63.396728515625,-15.7516366437916,2.22121143341064,7.62085580825806
"68",68,-114.287902832031,63.396728515625,-15.6480153705131,2.22121143341064,7.62085580825806
"69",69,-114.287902832031,63.396728515625,-15.5443940972347,2.22121143341064,7.62085580825806
"70",70,-114.287902832031,63.396728515625,-15.4407728239563,2.22121143341064,7.62085580825806
"71",71,-114.287902832031,63.396728515625,-15.3371515506779,2.22121143341064,7.62085580825806
"72",72,-114.287902832031,63.396728515625,-15.2335302773994,2.22121143341064,7.62085580825806
"73",73,-114.287902832031,63.396728515625,-15.129909004121,2.22121143341064,7.62085580825806
"74",74,-114.287902832031,63.396728515625,-15.0262877308426,2.22121143341064,7.62085580825806
"75",75,-114.287902832031,63.396728515625,-14.9226664575641,2.22121143341064,7.62085580825806
"76",76,-114.287902832031,63.396728515625,-14.8190451842857,2.22121143341064,7.62085580825806
"77",77,-114.287902832031,63.396728515625,-14.6830392106178,2.22121143341064,7.62085580825806
"78",78,-114.287902832031,63.396728515625,-14.5470332369498,2.22121143341064,7.62085580825806
"79",79,-114.287902832031,63.396728515625,-14.4110272632819,2.22121143341064,7.62085580825806
"80",80,-114.287902832031,63.396728515625,-14.275021289614,2.22121143341064,7.62085580825806
"81",81,-114.287902832031,63.396728515625,-14.139015315946,2.22121143341064,7.62085580825806
"82",82,-114.287902832031,63.396728515625,-14.0030093422781,2.22121143341064,7.62085580825806
"83",83,-114.287902832031,63.396728515625,-13.8670033686101,2.22121143341064,7.62085580825806
"84",84,-114.287902832031,63.396728515625,-13.7309973949422,2.22121143341064,7.62085580825806
"85",85,-114.287902832031,63.396728515625,-13.5949914212743,2.22121143341064,7.62085580825806
"86",86,-114.287902832031,63.396728515625,-13.4589854476063,2.22121143341064,7.62085580825806
"87",87,-114.287902832031,63.396728515625,-13.3005983251929,2.22121143341064,7.62085580825806
"88",88,-114.287902832031,63.396728515625,-13.1422112027794,2.22121143341064,7.62085580825806
"89",89,-114.287902832031,63.396728515625,-12.983824080366,2.22121143341064,7.62085580825806
"90",90,-114.287902832031,63.396728515625,-12.8254369579525,2.22121143341064,7.62085580825806
"91",91,-114.287902832031,63.396728515625,-12.6670498355391,2.22121143341064,7.62085580825806
"92",92,-114.287902832031,63.396728515625,-12.5086627131256,0.96791023015976,5.85799551010132
"93",93,-114.287902832031,63.396728515625,-12.3502755907122,0.96791023015976,5.85799551010132
"94",94,-114.287902832031,63.396728515625,-12.1918884682987,0.96791023015976,5.85799551010132
"95",95,-114.287902832031,63.396728515625,-12.0335013458853,0.96791023015976,5.85799551010132
"96",96,-114.287902832031,63.396728515625,-11.8751142234718,0.96791023015976,5.85799551010132
"97",97,-114.287902832031,63.396728515625,-11.6999852986066,0.96791023015976,5.85799551010132
"98",98,-114.287902832031,63.396728515625,-11.5248563737414,0.96791023015976,5.85799551010132
"99",99,-114.287902832031,63.396728515625,-11.3497274488762,0.96791023015976,5.85799551010132
"100",100,-114.287902832031,63.396728515625,-11.174598524011,0.96791023015976,5.85799551010132
"101",101,-114.287902832031,63.396728515625,-10.9994695991458,0.96791023015976,5.85799551010132
"102",102,-114.287902832031,63.396728515625,-10.8243406742805,0.96791023015976,5.85799551010132
"103",103,-114.287902832031,63.396728515625,-10.6492117494153,0.96791023015976,5.85799551010132
"104",104,-114.287902832031,63.396728515625,-10.4740828245501,0.96791023015976,5.85799551010132
"105",105,-114.287902832031,63.396728515625,-10.2989538996849,0.96791023015976,5.85799551010132
"106",106,-114.287902832031,63.396728515625,-10.1238249748197,0.96791023015976,5.85799551010132
"107",107,-114.287902832031,63.396728515625,-9.93383758586379,0.96791023015976,5.85799551010132
"108",108,-114.287902832031,63.396728515625,-9.74385019690787,0.96791023015976,5.85799551010132
"109",109,-114.287902832031,63.396728515625,-9.55386280795195,0.96791023015976,5.85799551010132
"110",110,-114.287902832031,63.396728515625,-9.36387541899604,0.96791023015976,5.85799551010132
"111",111,-113.658401489258,63.4230804443359,-9.17388803004012,0.96791023015976,5.85799551010132
"112",112,-113.658401489258,63.4230804443359,-8.9839006410842,0.96791023015976,5.85799551010132
"113",113,-113.658401489258,63.4230804443359,-8.79391325212829,0.96791023015976,5.85799551010132
"114",114,-113.079299926758,63.728889465332,-8.60392586317237,1.19604790210724,6.02464151382446
"115",115,-113.079299926758,63.728889465332,-8.41393847421645,1.19604790210724,6.02464151382446
"116",116,-113.079299926758,63.728889465332,-8.22395108526054,1.19604790210724,6.02464151382446
"117",117,-113.131500244141,64.0103073120117,-8.00850122521718,1.19604790210724,6.02464151382446
"118",118,-113.131500244141,64.0103073120117,-7.79305136517382,1.19604790210724,6.02464151382446
"119",119,-113.131500244141,64.0103073120117,-7.57760150513046,1.19604790210724,6.02464151382446
"120",120,-112.537002563477,64.313346862793,-7.3621516450871,1.19604790210724,6.02464151382446
"121",121,-112.537002563477,64.313346862793,-7.14670178504375,1.19604790210724,6.02464151382446
"122",122,-112.537002563477,64.313346862793,-6.93125192500039,2.22563767433167,6.66696691513062
"123",123,-111.931396484375,64.6138000488281,-6.71580206495703,2.46104192733765,7.10872936248779
"124",124,-111.931396484375,64.6138000488281,-6.50035220491367,2.46104192733765,7.10872936248779
"125",125,-111.931396484375,64.6138000488281,-6.28490234487031,2.46104192733765,7.10872936248779
"126",126,-111.276496887207,64.631103515625,-6.06945248482696,2.48778772354126,7.192307472229
"127",127,-111.276496887207,64.631103515625,-5.80772631379554,2.48778772354126,7.192307472229
"128",128,-111.276496887207,64.631103515625,-5.54600014276413,2.48778772354126,7.192307472229
"129",129,-110.65299987793,64.9265594482422,-5.28427397173271,2.48778772354126,7.192307472229
"130",130,-110.65299987793,64.9265594482422,-5.02254780070129,2.48778772354126,7.192307472229
"131",131,-110.65299987793,64.9265594482422,-4.76082162966988,2.48778772354126,7.192307472229
"132",132,-110.685600280762,65.2067337036133,-4.49909545863846,2.48778772354126,7.192307472229
"133",133,-110.685600280762,65.2067337036133,-4.23736928760705,2.48778772354126,7.192307472229
"134",134,-110.685600280762,65.2067337036133,-3.97564311657563,2.48778772354126,7.192307472229
"135",135,-111.391998291016,65.4712600708008,-3.71391694554421,2.48778772354126,7.192307472229
"136",136,-111.391998291016,65.4712600708008,-3.4521907745128,2.48778772354126,7.192307472229
"137",137,-111.391998291016,65.4712600708008,-3.13113873144209,2.48778772354126,7.192307472229
"138",138,-111.431900024414,65.750358581543,-2.81008668837138,2.56397414207458,7.29586982727051
"139",139,-111.431900024414,65.750358581543,-2.48903464530067,2.56397414207458,7.29586982727051
"140",140,-111.431900024414,65.750358581543,-2.16798260222997,2.56397414207458,7.29586982727051
"141",141,-111.472602844238,66.0289688110352,-1.84693055915926,2.56397414207458,7.29586982727051
"142",142,-111.472602844238,66.0289688110352,-1.52587851608855,2.56397414207458,7.29586982727051
"143",143,-111.472602844238,66.0289688110352,-1.20482647301784,2.56397414207458,7.29586982727051
"144",144,-110.822196960449,66.3225936889648,-0.883774429947136,2.56397414207458,7.29586982727051
"145",145,-110.822196960449,66.3225936889648,-0.562722386876428,2.56397414207458,7.29586982727051
"146",146,-110.822196960449,66.3225936889648,-0.241670343805721,2.56397414207458,7.29586982727051
"147",147,-110.158897399902,66.6133270263672,0.121325070221122,2.61822485923767,7.45674610137939
"148",148,-110.158897399902,66.6133270263672,0.484320484247965,2.61822485923767,7.45674610137939
"149",149,-110.158897399902,66.6133270263672,0.847315898274808,2.61822485923767,7.45674610137939
"150",150,-110.18879699707,66.8906326293945,1.21031131230165,2.61822485923767,7.45674610137939
"151",151,-110.18879699707,66.8906326293945,1.57330672632849,2.61822485923767,7.45674610137939
"152",152,-110.18879699707,66.8906326293945,1.93630214035534,2.61822485923767,7.45674610137939
"153",153,-110.219200134277,67.1673965454102,2.29929755438218,2.45133495330811,7.25070762634277
"154",154,-110.219200134277,67.1673965454102,2.66229296840902,2.45133495330811,7.25070762634277
"155",155,-110.219200134277,67.1673965454102,3.02528838243587,2.45133495330811,7.25070762634277
"156",156,-110.219200134277,67.1673965454102,3.38828379646271,2.45133495330811,7.25070762634277
"157",157,-110.219200134277,67.1673965454102,3.74364998551449,2.45133495330811,7.25070762634277
"158",158,-110.219200134277,67.1673965454102,4.09901617456627,2.45133495330811,7.25070762634277
"159",159,-110.219200134277,67.1673965454102,4.45438236361805,2.45133495330811,7.25070762634277
"160",160,-110.219200134277,67.1673965454102,4.80974855266983,2.45133495330811,7.25070762634277
"161",161,-110.219200134277,67.1673965454102,5.16511474172161,2.45133495330811,7.25070762634277
"162",162,-110.219200134277,67.1673965454102,5.52048093077339,2.45133495330811,7.25070762634277
"163",163,-110.219200134277,67.1673965454102,5.87584711982517,2.45133495330811,7.25070762634277
"164",164,-110.219200134277,67.1673965454102,6.23121330887695,2.45133495330811,7.25070762634277
"165",165,-110.219200134277,67.1673965454102,6.58657949792873,2.45133495330811,7.25070762634277
"166",166,-110.219200134277,67.1673965454102,6.94194568698051,2.45133495330811,7.25070762634277
"167",167,-110.931396484375,67.154167175293,7.26111553113416,2.39067006111145,7.08197402954102
"168",168,-110.931396484375,67.154167175293,7.58028537528782,2.39067006111145,7.08197402954102
"169",169,-110.931396484375,67.154167175293,7.89945521944147,2.39067006111145,7.08197402954102
"170",170,-111.64289855957,67.138313293457,8.21862506359513,2.33178615570068,6.93009471893311
"171",171,-111.64289855957,67.138313293457,8.53779490774879,2.33178615570068,6.93009471893311
"172",172,-111.64289855957,67.138313293457,8.85696475190244,2.33178615570068,6.93009471893311
"173",173,-111.599098205566,66.8617630004883,9.1761345960561,2.33178615570068,6.93009471893311
"174",174,-111.599098205566,66.8617630004883,9.49530444020975,2.33178615570068,6.93009471893311
"175",175,-111.599098205566,66.8617630004883,9.81447428436341,2.33178615570068,6.93009471893311
"176",176,-111.556198120117,66.5846862792969,10.1336441285171,2.33178615570068,6.93009471893311
"177",177,-111.556198120117,66.5846862792969,10.3819158796628,2.33178615570068,6.93009471893311
"178",178,-111.556198120117,66.5846862792969,10.6301876308086,2.33178615570068,6.93009471893311
"179",179,-111.513999938965,66.3070831298828,10.8784593819543,2.24221515655518,6.55878829956055
"180",180,-111.513999938965,66.3070831298828,11.1267311331001,2.24221515655518,6.55878829956055
"181",181,-111.513999938965,66.3070831298828,11.3750028842459,2.24221515655518,6.55878829956055
"182",182,-112.157402038574,66.0110168457031,11.6232746353916,2.24221515655518,6.55878829956055
"183",183,-112.157402038574,66.0110168457031,11.8715463865374,1.75965547561646,4.87508058547974
"184",184,-112.157402038574,66.0110168457031,12.1198181376832,1.75965547561646,4.87508058547974
"185",185,-112.157402038574,66.0110168457031,12.3680898888289,1.75965547561646,4.87508058547974
"186",186,-112.157402038574,66.0110168457031,12.6163616399747,1.75965547561646,4.87508058547974
"187",187,-112.157402038574,66.0110168457031,12.7504489866456,1.75965547561646,4.87508058547974
"188",188,-112.157402038574,66.0110168457031,12.8845363333165,1.75965547561646,4.87508058547974
"189",189,-112.157402038574,66.0110168457031,13.0186236799874,1.75965547561646,4.87508058547974
"190",190,-112.157402038574,66.0110168457031,13.1527110266583,1.75965547561646,4.87508058547974
"191",191,-112.157402038574,66.0110168457031,13.2867983733292,1.75965547561646,4.87508058547974
"192",192,-112.157402038574,66.0110168457031,13.4208857200001,1.75965547561646,4.87508058547974
"193",193,-112.157402038574,66.0110168457031,13.554973066671,1.75965547561646,4.87508058547974
"194",194,-112.157402038574,66.0110168457031,13.6890604133419,1.75965547561646,4.87508058547974
"195",195,-112.157402038574,66.0110168457031,13.8231477600128,1.75965547561646,4.87508058547974
"196",196,-112.157402038574,66.0110168457031,13.9572351066837,1.75965547561646,4.87508058547974
"197",197,-112.157402038574,66.0110168457031,13.9714457277805,1.75965547561646,4.87508058547974
"198",198,-112.110496520996,65.732551574707,13.9856563488772,1.75965547561646,4.87508058547974
"199",199,-112.110496520996,65.732551574707,13.9998669699739,1.75965547561646,4.87508058547974
"200",200,-112.110496520996,65.732551574707,14.0140775910706,1.75965547561646,4.87508058547974
"201",201,-112.110496520996,65.732551574707,14.0282882121673,1.75965547561646,4.87508058547974
"202",202,-112.110496520996,65.732551574707,14.042498833264,1.75965547561646,4.87508058547974
"203",203,-112.110496520996,65.732551574707,14.0567094543607,1.75965547561646,4.87508058547974
"204",204,-112.110496520996,65.732551574707,14.0709200754575,1.75965547561646,4.87508058547974
"205",205,-112.110496520996,65.732551574707,14.0851306965542,1.75965547561646,4.87508058547974
"206",206,-112.110496520996,65.732551574707,14.0993413176509,1.75965547561646,4.87508058547974
"207",207,-112.110496520996,65.732551574707,14.0268897975041,1.75965547561646,4.87508058547974
"208",208,-112.110496520996,65.732551574707,13.9544382773573,1.75965547561646,4.87508058547974
"209",209,-112.110496520996,65.732551574707,13.8819867572104,1.75965547561646,4.87508058547974
"210",210,-112.110496520996,65.732551574707,13.8095352370636,1.75965547561646,4.87508058547974
"211",211,-112.110496520996,65.732551574707,13.7370837169168,1.75965547561646,4.87508058547974
"212",212,-112.110496520996,65.732551574707,13.66463219677,1.75965547561646,4.87508058547974
"213",213,-112.110496520996,65.732551574707,13.5921806766232,1.75965547561646,4.87508058547974
"214",214,-112.064498901367,65.4535827636719,13.5197291564764,1.50944519042969,4.99861812591553
"215",215,-112.064498901367,65.4535827636719,13.4472776363296,1.50944519042969,4.99861812591553
"216",216,-112.064498901367,65.4535827636719,13.3748261161827,1.50944519042969,4.99861812591553
"217",217,-112.064498901367,65.4535827636719,13.2477198318618,1.50944519042969,4.99861812591553
"218",218,-112.064498901367,65.4535827636719,13.1206135475408,1.50944519042969,4.99861812591553
"219",219,-112.064498901367,65.4535827636719,12.9935072632199,1.50944519042969,4.99861812591553
"220",220,-112.064498901367,65.4535827636719,12.8664009788989,1.50944519042969,4.99861812591553
"221",221,-112.064498901367,65.4535827636719,12.7392946945779,1.50944519042969,4.99861812591553
"222",222,-112.064498901367,65.4535827636719,12.612188410257,1.50944519042969,4.99861812591553
"223",223,-112.064498901367,65.4535827636719,12.485082125936,1.50944519042969,4.99861812591553
"224",224,-112.064498901367,65.4535827636719,12.3579758416151,1.50944519042969,4.99861812591553
"225",225,-112.064498901367,65.4535827636719,12.2308695572941,1.50944519042969,4.99861812591553
"226",226,-112.064498901367,65.4535827636719,12.1037632729731,1.50944519042969,4.99861812591553
"227",227,-112.064498901367,65.4535827636719,11.9317837533137,1.50944519042969,4.99861812591553
"228",228,-112.064498901367,65.4535827636719,11.7598042336542,1.50944519042969,4.99861812591553
"229",229,-112.064498901367,65.4535827636719,11.5878247139948,1.50944519042969,4.99861812591553
"230",230,-112.064498901367,65.4535827636719,11.4158451943354,1.50944519042969,4.99861812591553
"231",231,-112.064498901367,65.4535827636719,11.2438656746759,1.50944519042969,4.99861812591553
"232",232,-112.064498901367,65.4535827636719,11.0718861550165,1.50944519042969,4.99861812591553
"233",233,-112.064498901367,65.4535827636719,10.899906635357,1.50944519042969,4.99861812591553
"234",234,-112.064498901367,65.4535827636719,10.7279271156976,1.50944519042969,4.99861812591553
"235",235,-112.064498901367,65.4535827636719,10.5559475960382,1.50944519042969,4.99861812591553
"236",236,-112.064498901367,65.4535827636719,10.3839680763787,1.50944519042969,4.99861812591553
"237",237,-112.064498901367,65.4535827636719,10.1808303247217,1.50944519042969,4.99861812591553
"238",238,-112.064498901367,65.4535827636719,9.97769257306471,1.50944519042969,4.99861812591553
"239",239,-112.064498901367,65.4535827636719,9.7745548214077,1.50944519042969,4.99861812591553
"240",240,-112.064498901367,65.4535827636719,9.57141706975069,1.50944519042969,4.99861812591553
"241",241,-112.064498901367,65.4535827636719,9.36827931809369,1.50944519042969,4.99861812591553
"242",242,-112.064498901367,65.4535827636719,9.16514156643668,1.50944519042969,4.99861812591553
"243",243,-112.064498901367,65.4535827636719,8.96200381477967,1.50944519042969,4.99861812591553
"244",244,-112.064498901367,65.4535827636719,8.75886606312266,1.50944519042969,4.99861812591553
"245",245,-112.064498901367,65.4535827636719,8.55572831146566,1.59666264057159,5.47499704360962
"246",246,-112.064498901367,65.4535827636719,8.35259055980865,1.59666264057159,5.47499704360962
"247",247,-112.064498901367,65.4535827636719,8.1402362798832,1.59666264057159,5.47499704360962
"248",248,-112.064498901367,65.4535827636719,7.92788199995774,1.59666264057159,5.47499704360962
"249",249,-112.064498901367,65.4535827636719,7.71552772003228,1.59666264057159,5.47499704360962
"250",250,-112.064498901367,65.4535827636719,7.50317344010683,1.59666264057159,5.47499704360962
"251",251,-112.019401550293,65.1741180419922,7.29081916018137,1.59666264057159,5.47499704360962
"252",252,-112.019401550293,65.1741180419922,7.07846488025592,1.59666264057159,5.47499704360962
"253",253,-112.019401550293,65.1741180419922,6.86611060033046,1.59666264057159,5.47499704360962
"254",254,-112.019401550293,65.1741180419922,6.65375632040501,1.59666264057159,5.47499704360962
"255",255,-112.019401550293,65.1741180419922,6.44140204047955,1.59666264057159,5.47499704360962
"256",256,-112.634902954102,64.8742904663086,6.2290477605541,1.5872175693512,5.44966554641724
"257",257,-112.634902954102,64.8742904663086,6.01209511602819,1.5872175693512,5.44966554641724
"258",258,-112.634902954102,64.8742904663086,5.79514247150228,1.5872175693512,5.44966554641724
"259",259,-112.634902954102,64.8742904663086,5.57818982697636,1.5872175693512,5.44966554641724
"260",260,-112.634902954102,64.8742904663086,5.36123718245045,1.5872175693512,5.44966554641724
"261",261,-113.293899536133,64.851921081543,5.14428453792454,1.5872175693512,5.44966554641724
"262",262,-113.293899536133,64.851921081543,4.92733189339863,1.5872175693512,5.44966554641724
"263",263,-113.293899536133,64.851921081543,4.71037924887272,1.5872175693512,5.44966554641724
"264",264,-113.293899536133,64.851921081543,4.49342660434681,1.5872175693512,5.44966554641724
"265",265,-113.293899536133,64.851921081543,4.2764739598209,1.5872175693512,5.44966554641724
"266",266,-113.95189666748,64.8270874023438,4.05952131529499,1.58024859428406,5.42315673828125
"267",267,-113.95189666748,64.8270874023438,3.82895798092331,1.58024859428406,5.42315673828125
"268",268,-113.95189666748,64.8270874023438,3.59839464655163,1.58024859428406,5.42315673828125
"269",269,-113.95189666748,64.8270874023438,3.36783131217995,1.58024859428406,5.42315673828125
"270",270,-113.95189666748,64.8270874023438,3.13726797780827,1.58024859428406,5.42315673828125
"271",271,-114.608901977539,64.7997817993164,2.90670464343658,1.56493735313416,5.38863468170166
"272",272,-114.608901977539,64.7997817993164,2.6761413090649,1.56493735313416,5.38863468170166
"273",273,-114.608901977539,64.7997817993164,2.44557797469322,1.56493735313416,5.38863468170166
"274",274,-114.608901977539,64.7997817993164,2.21501464032154,1.56493735313416,5.38863468170166
"275",275,-114.608901977539,64.7997817993164,1.98445130594986,2.25214719772339,6.65661239624023
"276",276,-115.192596435547,64.4905166625977,1.75388797157818,2.10180139541626,6.29501056671143
"277",277,-115.192596435547,64.4905166625977,1.50492687915673,2.10180139541626,6.29501056671143
"278",278,-115.192596435547,64.4905166625977,1.25596578673527,2.10180139541626,6.29501056671143
"279",279,-115.192596435547,64.4905166625977,1.00700469431382,2.10180139541626,6.29501056671143
"280",280,-115.192596435547,64.4905166625977,0.758043601892369,2.10180139541626,6.29501056671143
"281",281,-115.765197753906,64.1788101196289,0.509082509470916,2.07995271682739,6.24801540374756
"282",282,-115.765197753906,64.1788101196289,0.260121417049464,2.07995271682739,6.24801540374756
"283",283,-115.765197753906,64.1788101196289,0.0111603246280109,2.07995271682739,6.24801540374756
"284",284,-115.765197753906,64.1788101196289,-0.237800767793442,2.07995271682739,6.24801540374756
"285",285,-115.765197753906,64.1788101196289,-0.486761860214895,2.07995271682739,6.24801540374756
"286",286,-115.690200805664,63.8986206054688,-0.735722952636348,2.07995271682739,6.24801540374756
"287",287,-115.690200805664,63.8986206054688,-0.998282795105601,2.07995271682739,6.24801540374756
"288",288,-115.690200805664,63.8986206054688,-1.26084263757485,2.07995271682739,6.24801540374756
"289",289,-115.690200805664,63.8986206054688,-1.52340248004411,2.07995271682739,6.24801540374756
"290",290,-115.690200805664,63.8986206054688,-1.78596232251336,2.07995271682739,6.24801540374756
"291",291,-115.616401672363,63.6179809570312,-2.04852216498261,2.07995271682739,6.24801540374756
"292",292,-115.616401672363,63.6179809570312,-2.31108200745187,2.07995271682739,6.24801540374756
"293",293,-115.616401672363,63.6179809570312,-2.57364184992112,2.07995271682739,6.24801540374756
"294",294,-115.616401672363,63.6179809570312,-2.83620169239037,2.07995271682739,6.24801540374756
"295",295,-115.616401672363,63.6179809570312,-3.09876153485963,2.07995271682739,6.24801540374756
"296",296,-114.916496276855,63.3680114746094,-3.36132137732888,1.9714720249176,5.96838808059692
"297",297,-114.916496276855,63.3680114746094,-3.62249178557849,1.9714720249176,5.96838808059692
"298",298,-114.916496276855,63.3680114746094,-3.88366219382811,1.9714720249176,5.96838808059692
"299",299,-114.916496276855,63.3680114746094,-4.14483260207772,1.9714720249176,5.96838808059692
"300",300,-114.916496276855,63.3680114746094,-4.40600301032733,1.9714720249176,5.96838808059692
"301",301,-114.287902832031,63.396728515625,-4.66717341857694,1.98903048038483,5.99605894088745
"302",302,-114.287902832031,63.396728515625,-4.92834382682656,1.98903048038483,5.99605894088745
"303",303,-114.287902832031,63.396728515625,-5.18951423507617,1.98903048038483,5.99605894088745
"304",304,-114.287902832031,63.396728515625,-5.45068464332578,1.98903048038483,5.99605894088745
"305",305,-114.287902832031,63.396728515625,-5.7118550515754,1.98903048038483,5.99605894088745
"306",306,-114.287902832031,63.396728515625,-5.97302545982501,3.30247521400452,10.0545206069946
"307",307,-114.287902832031,63.396728515625,-6.21773938435739,3.30247521400452,10.0545206069946
"308",308,-114.287902832031,63.396728515625,-6.46245330888977,3.30247521400452,10.0545206069946
"309",309,-114.287902832031,63.396728515625,-6.70716723342215,3.30247521400452,10.0545206069946
"310",310,-114.287902832031,63.396728515625,-6.95188115795453,3.30247521400452,10.0545206069946
